BAIRRO;RPA;MICROREGIAO;DIST_MARCO_ZERO;HECTARES;HABITANTES;NUM_HOMENS;POR_HOMENS;NUM_MULHERES;POR_MULHERES;0_4ANOS;0_4ANOS%;5_14ANOS;5_14ANOS%;15_17ANOS;15_17ANOS%;18_24ANOS;18_24ANOS%;25_59ANOS;25_59ANOS%;60_ANOS;60_ANOS%;BRANCA;PRETA;PARDA;AMARELA;INDIGENA;ALFABETIZADOS;CRESCIMENTO_ANUAL;DENSIDADE;DOMICILIOS;MEDIA_MORADORES;MULHERES_RESPONSAVEIS;RENDA
RECIFE;1;1.1;0.0;270.0;602;287;47.67;315;52.33;50;8.31;137;22.76;36;5.98;73;12.13;276;45.85;30;4.97;3.89;34.39;30.72;0.5;0.5;81.7;-4.2;2.23;198;3.0;66.83;567.0
BOA VISTA;1;1.2;2.78;176.0;14778;6164;41.71;8614;58.29;447;3.02;935;6.33;477;3.23;2303;5.58;7758;52.5;2858;19.34;59.9;5.22;33.37;1.25;0.26;98.0;0.52;84.15;5999;2.4;54.43;3618.45
CABANGA;1;1.2;3.26;81.0;1551;679;43.78;872;56.22;73;4.71;197;12.7;69;4.45;168;10.83;772;49.77;272;17.54;41.78;11.41;45.13;1.35;0.32;94.0;0.1;19.16;506;3.1;57.0;1986.08
COELHOS;1;1.3;2.15;43.0;7633;3571;46.78;4062;53.22;579;7.59;1379;18.07;427;5.59;970;12.71;3646;47.77;632;8.27;31.5;13.56;53.36;0.86;0.72;87.0;1.12;178.51;2322;3.6;53.63;898.41
ILHA DO LEITE;1;1.2;2.64;26.0;1007;446;4.29;561;55.71;39;3.87;121;12.02;48;4.77;14;11.31;534;53.03;151;15.0;58.39;5.86;33.86;1.49;0.4;96.0;0.49;38.21;361;2.8;56.79;3024.11
ILHA JOANA BEZERRA;1;1.3;2.89;87.0;12629;6002;47.53;6627;52.47;1158;9.17;2747;21.75;838;6.64;1687;13.36;5371;42.53;828;6.55;24.62;16.17;58.22;0.78;0.21;83.0;-0.1;144.85;3606;3.5;57.31;705.83
PAISSANDU;1;1.2;3.0;34.0;507;218;43.0;289;57.0;12;2.37;44;8.68;28;5.52;85;16.77;252;49.7;86;16.96;80.87;1.78;16.96;0.39;0.0;98.0;-0.46;14.7;180;2.7;58.33;5115.06
SANTO AMARO;1;1.1;1.98;380.0;27939;12680;45.38;15259;54.62;1745;6.25;4404;15.76;1468;5.25;3471;12.42;13258;47.45;3593;12.87;34.49;9.64;54.27;1.3;0.3;90.0;-0.42;73.52;8474;3.3;55.32;1892.1
SANTO ANTONIO;1;1.2;0.82;81.0;285;159;55.79;126;44.21;2;0.7;13;4.56;10;3.51;38;13.33;162;56.84;60;21.06;32.98;5.26;57.19;2.81;1.75;99.0;-6.17;3.53;142;1.7;34.27;1477.92
SAO JOSE;1;1.2;2.21;326.0;8688;4191;48.24;4497;51.76;668;7.69;1640;18.88;448;5.16;1023;11.77;4070;46.85;839;9.65;28.67;8.14;62.43;0.61;0.15;87.0;0.04;26.62;2704;3.2;51.56;1402.11
SOLEDADE;1;1.2;2.18;32.0;2495;1041;41.72;1454;58.28;62;2.48;148;5.93;94;3.77;469;18.8;1242;49.78;480;19.24;61.44;4.61;32.27;1.16;0.52;98.0;1.26;77.06;1013;2.4;57.04;3747.16
AGUA FRIA;2;2.2;6.17;193.0;43529;20294;46.62;23235;53.38;3084;7.08;7296;16.76;2294;5.27;5353;12.3;20693;47.54;4809;11.05;28.58;13.66;58.75;0.97;0.14;90.0;-0.11;225.38;12294;3.5;47.03;1189.92
ALTO SANTA TEREZINHA;2;2.2;6.68;31.0;7703;3601;46.75;4102;53.25;591;7.67;1255;16.29;405;5.26;1095;14.22;3626;47.07;731;9.49;24.46;11.01;63.46;0.87;0.2;90.0;-0.16;245.74;2157;3.6;47.89;921.74
ARRUDA;2;2.1;4.81;100.0;14530;6607;45.47;7923;54.53;880;6.06;2144;14.76;665;4.58;1699;11.69;7387;50.84;1755;12.07;40.8;11.28;47.04;0.72;0.16;94.0;0.79;145.56;4467;3.2;53.54;2234.83
BEBERIBE;2;2.3;0.92;49.0;8856;4321;47.78;4625;52.22;655;7.43;1514;16.19;450;5.39;1094;11.91;3978;48.94;611;10.14;31.78;11.12;55.61;1.34;0.15;91.0;1.26;180.79;2586;3.4;50.93;1038.23
BOMBA DO HEMETERIO;2;2.2;5.75;43.0;8472;3880;45.8;4592;54.2;487;5.75;1300;15.34;426;5.03;1013;11.96;4213;49.73;1033;12.19;30.37;14.11;54.45;0.86;0.21;91.0;-0.2;195.67;2350;3.6;55.66;1346.55
CAJUEIRO;2;2.2;5.95;59.0;6584;2983;45.31;3601;54.69;368;5.59;846;12.85;280;4.25;753;11.44;3317;50.38;1020;15.49;44.12;6.09;48.92;0.6;0.27;96.0;-0.24;111.49;1902;3.5;47.27;2777.17
CAMPINA DO BARRETO;2;2.1;5.26;52.0;9484;4430;46.71;5054;53.29;737;7.77;1585;16.71;543;5.73;1152;12.15;4499;47.44;968;10.2;29.84;13.64;55.67;0.7;0.15;89.0;1.3;182.67;2833;3.4;48.68;1088.8
CAMPO GRANDE;2;2.1;3.8;222.0;32149;14557;45.28;17592;54.72;2147;6.68;4859;15.11;1569;4.88;3906;12.15;15609;48.56;4059;12.63;37.38;11.04;50.04;1.18;0.36;91.0;0.29;145.04;9554;3.4;54.07;2132.0
DOIS UNIDOS;2;2.3;8.7;312.0;32805;15662;47.6;17243;52.4;2438;7.41;5765;17.52;1937;5.89;4250;12.92;15712;47.75;2803;8.51;29.23;10.38;59.57;0.65;0.17;90.0;1.91;105.51;9374;3.5;45.06;937.92
ENCRUZILHADA;2;2.1;3.97;102.0;11940;5196;43.52;6744;56.48;603;5.05;1189;9.96;401;3.36;1194;10.0;6424;53.8;2129;17.83;64.05;4.01;30.94;0.76;0.24;98.0;2.48;117.27;4008;2.9;45.41;5692.93
FUNDAO;2;2.2;5.95;62.0;8132;3707;45.59;4425;54.41;507;6.23;1267;15.58;391;4.81;896;11.02;4149;51.02;922;11.34;33.41;11.23;54.45;0.76;0.15;93.0;1.62;130.21;2495;3.3;48.46;1610.32
HIPODROMO;2;2.1;3.91;30.0;2658;1162;43.72;1496;56.0;112;4.21;283;10.65;116;4.36;262;9.86;1367;51.43;518;19.49;65.84;5.08;28.59;0.41;0.08;97.0;0.12;88.13;808;3.3;47.15;4803.91
LINHA DO TIRO;2;2.3;7.05;82.0;14867;7005;47.12;7862;52.88;1131;7.61;2596;17.46;818;5.5;1852;12.46;7194;48.39;1276;8.58;28.32;11.49;58.88;1.12;0.19;91.0;0.64;181.2;4201;3.5;50.04;1028.96
PEIXINHOS;2;2.1;4.88;34.0;4998;2443;48.88;2555;51.12;428;8.56;954;19.09;287;5.74;651;13.03;2343;46.88;335;6.7;23.69;17.33;58.44;0.54;0.0;81.0;1.72;148.43;1383;3.6;53.83;760.72
PONTO DE PARADA;2;2.1;4.43;20.0;1554;693;44.59;861;55.41;70;4.5;185;11.9;70;4.5;499;12.81;806;51.87;224;14.42;44.21;4.31;51.1;0.32;0.6;95.0;-0.74;79.53;500;3.1;62.4;3248.99
PORTO DA MADEIRA;2;2.2;6.52;48.0;7713;3579;46.4;4134;53.6;459;5.95;1118;14.5;374;4.85;917;11.89;3953;51.25;892;11.56;38.78;9.17;51.35;0.65;0.05;95.0;0.09;161.35;2334;3.3;52.84;1977.89
ROSARINHO;2;2.1;4.46;25.0;4077;1817;44.57;2260;55.43;254;6.23;494;12.12;166;4.07;438;10.74;2194;53.81;531;13.03;63.5;3.09;33.14;0.12;0.15;95.0;1.58;160.87;1329;3.1;39.97;6547.75
TORREAO;2;2.1;2.93;16.0;1083;475;43.86;608;56.14;73;6.75;117;10.8;40;3.7;113;10.43;531;49.03;209;19.3;57.81;4.8;37.3;0.09;0.0;98.0;1.87;66.29;368;2.9;39.13;6007.59
AFLITOS;3;3.1;3.72;31.0;5773;2541;44.02;3232;55.98;240;4.16;546;9.46;224;3.88;695;12.04;3030;52.49;1038;17.97;76.11;1.87;21.13;0.87;0.02;99.0;2.8;187.63;1937;3.0;51.24;1028.96
ALTO DO MANDU;3;3.1;7.73;25.0;4655;2091;44.92;2564;55.08;230;4.45;610;13.1;201;4.45;541;11.62;2350;50.48;717;15.41;38.8;7.15;53.32;0.6;0.13;94.0;-0.89;184.89;1351;3.4;44.4;2323.28
ALTO JOSE BONIFACIO;3;3.2;7.27;57.0;12462;5863;47.05;6599;52.95;911;7.31;2085;16.73;696;5.58;1596;12.73;5996;48.11;1188;9.54;25.49;14.81;58.9;0.67;0.13;91.0;0.07;219.26;3570;3.5;42.64;908.76
ALTO JOSE DO PINHO;3;3.2;6.05;41.0;12334;5617;45.54;6717;54.46;785;6.36;2027;16.43;644;5.22;1507;12.22;6022;48.82;1349;10.95;29.02;15.65;53.57;1.39;0.37;91.0;-0.08;298.4;3510;3.5;53.72;1101.22
APIPUCOS;3;3.1;8.87;134.0;3342;1567;46.89;1775;53.11;227;6.79;1255;14.9;405;4.43;1095;13.14;3726;49.64;731;11.1;31.42;7.09;59.84;1.44;0.21;91.0;-0.37;25.01;991;3.4;51.26;2162.86
BREJO DA GUABIRABA;3;3.3;10.37;75.0;11362;5564;47.43;6168;52.57;871;7.42;2100;17.9;671;5.72;1596;13.52;5585;47.6;919;7.84;32.04;11.15;54.19;1.93;0.69;87.0;0.32;155.5;3426;3.4;47.17;1037.66
BREJO DE BEBERIBE;3;3.3;9.34;64.0;8292;3938;47.49;4354;52.51;655;7.9;1514;18.26;450;5.43;1094;13.19;3978;47.97;601;7.25;31.5;9.85;57.18;1.45;0.02;90.0;3.62;129.86;2459;3.4;48.21;1058.37
CASA AMARELA;3;3.1;6.5;188.0;29180;12995;44.53;16185;55.47;1552;5.32;3428;11.75;1196;4.1;3154;10.81;15179;52.02;4671;16.0;54.91;6.66;36.97;1.21;0.25;96.0;1.34;155.09;9296;3.4;48.04;4236.69
CASA FORTE;3;3.1;6.24;56.0;6750;3014;44.65;3736;55.35;329;4.87;673;9.97;230;3.41;715;10.6;3554;52.65;1249;18.5;77.41;1.81;20.16;0.52;0.1;99.0;4.2;120.24;2192;3.1;45.87;11318.97
CORREGO DO JENIPAPO;3;3.3;9.92;61.0;9246;4418;47.78;4828;52.22;642;6.94;1524;16.48;501;5.42;1131;12.23;4540;49.1;908;9.83;31.35;9.16;58.44;0.75;0.3;89.0;0.72;150.74;2732;3.4;46.0;1068.84
DERBY;3;3.1;3.26;47.0;2071;855;41.28;1216;58.72;62;2.99;144;6.95;66;3.19;330;15.93;1049;50.65;420;20.29;68.71;2.85;27.95;0.39;0.1;98.0;-0.49;43.85;656;3.1;46.8;7785.05
DOIS IRMAOS;3;3.1;10.4;585.0;2566;1251;48.75;1315;51.25;177;6.9;427;16.64;151;5.88;372;14.5;1241;48.36;198;7.72;35.39;7.91;55.53;1.09;0.08;93.0;-1.7;4.39;737;3.5;44.1;1936.1
ESPINHEIRO;3;3.1;3.09;73.0;10438;4465;42.78;5973;57.22;469;4.49;892;8.55;327;3.13;1285;12.31;5415;51.88;2050;19.64;70.56;3.43;25.03;0.8;0.18;98.0;1.6;142.56;3602;2.9;49.28;7299.96
GRACAS;3;3.1;3.71;144.0;20538;8842;43.05;11696;56.95;794;3.87;1904;9.27;838;4.08;2608;12.7;10648;51.85;3746;18.23;76.68;2.4;19.85;0.96;0.1;99.0;1.6;143.08;7015;2.9;49.18;9484.01
GUABIRABA;3;3.3;13.43;4617.0;6330;3116;49.23;3214;50.77;480;7.58;1188;18.77;333;5.26;873;13.79;2989;47.22;467;7.38;31.71;11.55;55.12;1.18;0.44;85.0;-1.44;1.37;1779;3.5;42.34;1159.26
JAQUEIRA;3;3.1;4.69;24.0;1591;705;44.31;886;55.69;66;4.15;161;10.12;60;3.77;164;10.31;812;51.04;328;20.61;68.82;3.9;26.65;0.5;0.13;98.0;2.96;66.31;529;3.0;42.34;11339.79
MACAXEIRA;3;3.3;8.76;125.0;20313;9725;47.88;10588;52.12;1426;7.02;3354;16.51;1166;5.74;2842;13.99;9933;48.9;1592;7.84;32.28;9.27;56.39;1.69;0.38;91.0;0.52;162.25;5807;3.5;45.27;1387.01
MANGABEIRA;3;3.2;5.61;29.0;6950;3169;45.6;3781;54.4;426;6.13;1052;15.14;378;5.29;847;12.19;3441;49.51;816;11.74;28.99;12.59;57.27;0.99;0.16;91.0;-0.52;240.43;2116;3.3;52.5;1317.08
MONTEIRO;3;3.1;7.59;53.0;5917;2713;45.85;3204;54.15;367;6.2;805;13.6;264;4.46;697;11.78;3080;52.06;704;11.9;53.9;6.2;38.8;0.98;0.12;96.0;2.24;111.61;1742;3.4;42.02;7106.75
MORRO DA CONCEICAO;3;3.2;6.76;38.0;10182;4723;46.39;5459;53.61;634;6.23;1595;15.66;520;5.11;1246;12.24;5046;49.56;1141;11.2;30.45;10.48;57.73;1.01;0.33;91.0;0.04;265.24;2955;3.4;50.19;1127.11
NOVA DESCOBERTA;3;3.3;8.49;180.0;34212;16245;47.48;17967;52.52;2425;7.09;5773;16.87;2027;5.92;4516;13.2;16375;47.87;3096;9.05;30.72;9.53;58.64;1.01;0.1;88.0;-0.13;189.91;9958;3.4;53.25;898.39
PARNAMIRIM;3;3.1;5.48;61.0;7636;3408;44.63;4228;55.37;382;5.0;852;11.16;343;4.49;930;12.18;3883;50.85;1246;16.32;74.23;1.93;23.31;0.35;0.18;97.0;2.24;124.3;2458;3.1;43.47;10712.06
PASSARINHO;3;3.3;10.97;40.0;20305;9954;49.02;10371;50.98;1733;8.53;3940;19.4;1242;6.12;2731;13.45;9354;46.07;1305;6.43;25.24;7.75;66.65;0.32;0.04;87.0;2.79;4998.0;5792;3.5;41.31;824.02
PAU FERRO;3;3.3;15.38;44.0;72;34;47.22;38;52.78;4;5.56;10;13.59;4;5.56;4;5.56;41;56.93;9;12.5;66.67;4.17;27.77;1.39;0.0;96.0;-14.28;1.65;16;4.5;31.25;7735.06
POCO;3;3.1;6.56;81.0;4615;2097;45.44;2518;54.56;240;5.2;528;11.44;164;3.55;487;10.55;2477;53.67;719;15.59;69.25;2.8;27.71;0.15;0.09;97.0;1.43;56.74;1463;3.2;34.97;9346.35
SANTANA;3;3.1;5.55;47.0;3054;1376;45.06;1678;54.94;176;5.44;331;10.84;101;3.31;325;10.67;1605;52.55;525;17.19;66.4;4.91;28.2;0.39;0.1;97.0;2.28;64.65;978;3.1;38.96;9040.76
SITIO DOS PINTOS;3;3.1;10.99;180.0;7276;3495;48.03;3781;51.97;497;6.83;1253;17.22;390;5.36;980;13.47;3566;49.01;590;8.11;32.02;10.77;51.33;1.4;0.48;91.0;2.54;40.49;2132;3.4;44.59;1841.34
TAMARINEIRA;3;3.1;5.04;102.0;14124;6151;43.55;7973;56.45;657;4.65;1547;10.95;591;4.18;1647;11.66;7302;51.7;2380;16.86;65.14;3.63;29.75;1.19;0.3;98.0;1.93;138.18;4537;3.1;47.76;7904.04
VASCO DA GAMA;3;3.2;7.79;160.0;31025;14501;46.74;16524;53.26;2058;6.63;4857;15.66;1653;5.33;3830;12.34;15302;49.32;3325;10.72;33.19;10.23;55.38;0.98;0.22;91.0;0.53;193.38;9113;3.4;49.51;1165.9
CAXANGA;4;4.3;9.72;244.0;9634;4584;47.58;5050;52.42;680;7.06;1493;15.5;557;5.78;1245;12.92;4928;51.15;731;7.59;39.84;9.3;48.18;1.87;0.81;93.0;3.75;39.44;2863;3.4;45.37;2231.32
CIDADE UNIVERSITARIA;4;4.3;8.89;162.0;818;419;51.22;399;48.78;63;7.7;122;14.91;42;5.13;121;14.79;403;49.28;67;8.19;34.11;7.21;58.07;0.37;0.24;92.0;3.1;5.05;222;3.5;32.88;2044.3
CORDEIRO;4;4.1;6.54;340.0;41164;18416;44.74;22748;55.26;2456;5.97;5285;12.84;1762;4.28;4906;11.92;21369;51.91;5386;13.08;46.83;7.48;44.43;0.97;0.29;95.0;0.93;121.02;12797;3.2;47.9;2812.73
ENGENHO DO MEIO;4;4.2;8.0;87.0;10211;4609;45.14;5602;54.86;486;4.75;1204;11.79;464;4.54;1170;11.46;2242;51.34;1645;16.11;43.49;7.56;47.25;1.24;0.39;96.1;-0.34;117.54;3053;3.3;46.09;2594.45
ILHA DO RETIRO;4;4.1;3.76;54.0;3740;1790;47.86;1950;52.14;242;6.47;647;17.3;193;5.16;429;11.47;1846;49.36;383;10.24;45.53;9.92;43.8;8.56;0.19;89.0;0.43;68.75;1124;3.3;45.16;4771.7
IPUTINGA;4;4.1;7.74;434.0;52200;24036;46.05;28164;53.95;3450;6.61;7775;14.89;2660;5.1;6647;12.73;26534;50.83;5134;9.84;40.66;7.54;50.52;1.05;0.23;93.0;1.07;120.22;16294;3.2;51.78;2045.08
MADALENA;4;4.1;4.42;183.0;23082;10340;44.8;12742;55.2;1295;5.61;2643;11.45;972;4.21;3117;13.5;11860;51.39;3195;13.84;56.11;5.43;37.57;0.73;0.16;95.0;1.55;126.48;7604;3.0;45.31;5521.52
PRADO;4;4.1;5.16;127.0;11694;5285;45.19;6409;54.81;765;6.54;1573;13.45;519;4.44;1454;12.43;5978;51.12;525;12.02;45.36;9.1;44.12;1.21;0.21;93.0;0.66;92.02;3696;3.2;48.65;2617.33
TORRE;4;4.1;4.8;117.0;17903;7919;44.23;9984;55.77;1020;5.7;2115;11.81;704;3.93;2252;12.58;5581;53.52;2232;12.46;55.64;5.36;37.85;1.03;0.12;94.0;0.56;152.68;5941;3.0;48.56;4827.09
TORROES;4;4.2;7.23;168.0;32015;15101;47.17;16914;52.83;2417;7.55;5277;16.48;1810;5.65;4437;13.86;15400;48.1;2674;8.36;31.14;10.68;56.65;1.1;0.43;88.0;0.82;190.53;9320;3.4;49.8;1150.31
VARZEA;4;4.3;11.57;2255.0;70453;32870;46.66;37583;53.34;4421;6.28;10421;14.79;3507;4.98;9284;13.18;35968;51.07;6842;9.7;38.02;8.45;52.25;0.96;0.34;93.0;0.88;31.24;21695;3.2;46.84;2049.33
ZUMBI;4;4.1;5.27;41.0;6033;2678;44.39;3355;55.61;344;5.7;763;12.65;248;4.11;747;12.38;3127;51.83;804;13.33;44.04;7.21;48.06;0.46;0.23;94.0;0.47;148.22;1957;3.1;49.64;2188.4
AFOGADOS;5;5.1;4.59;369.0;36265;16694;46.03;19571;53.97;2344;6.46;5383;14.84;1749;4.82;4500;12.41;17792;49.06;4497;12.41;37.96;9.19;51.78;0.78;0.29;92.0;0.03;98.24;11072;3.3;51.83;1545.82
AREIAS;5;5.2;7.37;240.0;29894;13573;45.4;16321;54.6;1702;5.69;4060;13.58;1346;4.5;3499;11.7;15253;51.04;4034;13.49;42.28;6.15;50.81;0.58;0.18;95.0;-15.0;124.51;9129;3.3;48.68;1941.97
BARRO;5;5.3;10.26;454.0;31847;14965;46.99;16882;53.01;2244;7.05;5410;16.99;1803;5.66;4116;12.92;15286;48.0;2988;9.38;34.48;7.54;56.6;1.03;0.35;92.0;0.23;70.09;9397;3.4;46.72;1353.95
BONGI;5;5.1;5.34;60.0;8097;3723;45.98;4374;54.02;523;6.46;1285;15.87;405;5.0;885;10.93;4068;50.24;931;11.5;35.07;9.63;54.12;0.98;0.2;92.0;-0.14;134.9;2345;3.5;49.02;1860.98
CACOTE;5;5.2;7.83;46.0;10470;4954;47.32;5516;52.68;819;7.82;1875;17.91;604;5.77;1342;12.82;4983;47.59;847;8.09;30.93;6.45;62.45;0.12;0.05;91.0;2.19;227.89;3067;3.4;44.28;1110.61
COQUEIRAL;5;5.3;11.16;51.0;10794;5073;47.0;5721;53.0;683;6.33;1608;14.9;598;5.54;1266;11.73;5453;5.52;1186;10.98;34.93;9.91;53.98;0.9;0.28;91.0;-0.27;213.0;3281;3.3;43.69;1039.79
CURADO;5;5.3;9.68;798.0;16418;7753;47.22;8665;52.78;1258;7.66;2757;16.79;830;5.06;1928;11.74;8319;50.67;1326;8.08;33.91;8.02;56.94;0.9;0.23;90.0;1.99;20.56;4900;3.3;40.08;1216.36
ESTANCIA;5;5.2;6.95;81.0;9240;4326;46.82;4914;53.18;593;6.42;1468;15.89;475;5.14;1162;12.58;4471;48.39;1071;11.58;37.25;8.38;53.84;0.45;0.08;91.0;0.34;114.44;2822;3.3;46.0;1469.82
JARDIM SAO PAULO;5;5.3;8.35;259.0;31648;14624;46.21;17024;53.79;1838;5.81;4362;13.78;1551;4.9;3658;11.56;16230;51.28;4009;12.67;42.34;6.95;49.4;1.04;0.27;94.0;1.99;121.96;9615;3.3;42.5;1973.1
JIQUIA;5;5.2;6.24;170.0;10245;4775;46.61;5470;53.39;696;6.79;1765;17.23;533;5.2;1251;12.21;4973;48.54;1027;10.03;35.71;9.77;53.29;0.99;0.22;92.0;2.76;60.22;3070;3.3;47.97;1555.32
MANGUEIRA;5;5.1;5.65;31.0;8480;3880;45.75;4600;54.25;563;6.64;1434;16.91;425;5.01;1013;11.95;4091;48.24;954;11.25;30.84;11.84;56.2;0.79;0.33;91.0;-0.29;269.45;2582;3.3;52.5;1161.71
MUSTARDINHA;5;5.1;5.43;63.0;12429;5659;45.53;6770;54.47;802;6.45;2038;16.4;649;5.22;1387;11.16;6109;49.15;1444;11.62;30.17;8.51;60.41;0.7;0.21;91.0;0.61;196.56;3669;3.4;48.95;1251.81
SAN MARTIN;5;5.1;6.33;203.0;25414;11584;45.58;13830;54.42;1556;6.12;3516;13.83;1203;4.73;3091;12.16;12881;50.68;3167;12.48;40.04;8.46;50.47;0.83;0.2;94.0;1.02;125.44;7656;3.3;43.74;2080.85
SANCHO;5;5.3;10.27;63.0;11199;7014;62.63;4185;37.37;461;4.12;1095;9.78;392;3.5;1995;17.81;6324;56.47;932;8.32;31.49;11.05;56.07;1.15;0.21;93.0;0.67;177.46;2374;3.2;43.77;1554.92
TEJIPIO;5;5.3;9.95;94.0;8918;4085;45.81;4833;54.19;498;5.58;1160;13.01;409;4.59;1030;11.55;4565;51.19;1256;14.08;45.84;5.61;47.31;1.14;0.1;96.0;0.5;94.63;2682;3.3;40.99;2118.1
TOTO;5;5.3;10.9;14.0;2420;1101;45.5;1319;54.5;144;5.95;372;15.37;127;5.25;277;11.45;1218;50.33;282;11.65;35.58;8.97;53.96;0.95;0.54;92.0;0.66;176.81;746;3.2;40.96;1296.05
BOA VIAGEM;6;6.1;7.91;753.0;122922;55044;44.78;67878;55.22;6102;4.96;12970;10.55;4693;3.82;13865;11.29;65017;52.89;20275;16.49;66.35;3.41;29.05;0.97;0.22;97.0;2.05;163.17;42272;2.9;42.92;7108.0
BRASILIA TEIMOSA;6;6.1;2.33;61.0;18334;8571;46.75;9773;53.25;1285;7.01;2854;10.55;907;3.82;2156;11.28;9084;52.89;2048;16.49;33.05;8.93;56.62;0.99;0.31;91.0;-0.44;302.81;5464;3.4;49.57;1220.81
COHAB;6;6.3;10.92;426.0;67283;31584;46.94;35699;53.06;4607;6.7;11271;16.75;3599;5.35;8458;12.57;32726;48.64;46722;9.99;32.17;8.49;58.19;0.96;0.19;92.0;-0.27;157.97;19534;3.4;45.03;1182.43
IBURA;6;6.2;9.14;1019.0;50617;23833;47.08;26784;52.92;3592;7.1;8958;17.7;2743;5.42;6033;11.92;24881;49.16;4410;8.7;33.2;8.22;57.31;1.08;0.19;91.0;1.48;49.69;15078;3.4;43.72;1180.16
IMBIRIBEIRA;6;6.1;6.45;666.0;48512;22508;46.4;26004;53.6;3365;6.94;7447;15.35;2419;4.99;6139;12.65;24019;49.51;5123;10.56;40.49;9.1;49.18;1.0;0.23;91.0;0.43;72.85;14969;3.2;46.15;2108.44
IPSEP;6;6.1;7.6;180.0;25029;11007;43.98;14022;56.02;1071;4.28;2893;11.56;1035;4.14;2759;11.02;12741;50.9;4530;18.1;48.72;5.11;44.94;0.9;0.33;97.0;-0.27;139.27;7692;3.3;46.77;2454.22
JORDAO;6;6.2;11.09;158.0;20777;9746;46.91;11031;53.09;1310;6.31;3397;16.35;1172;5.64;2710;13.04;10142;48.81;2046;9.85;34.86;10.98;52.89;1.11;0.16;92.0;-49.0;131.49;6018;3.5;44.32;1274.0
PINA;6;6.1;4.57;629.0;29176;13503;46.28;15673;53.72;1884;6.46;4310;14.77;1424;4.88;3471;11.9;14574;49.95;3513;12.04;37.73;9.89;51.24;0.9;0.24;92.0;0.62;46.38;9457;3.1;49.65;2446.83
